Rank,Japanese,Kana,Vietnamese,English
1527,レガシー,れがしー,,
1528,詰め込む,つめこむ,,
1529,本件,ほんけん,,
1530,リージョン,りーじょん,,
1531,破損する,はそんする,,
1532,エミュレータ,えみゅれーた,,
1533,運用管理,うんようかんり,,
1534,ユニバーサル,ゆにばーさる,,
1535,検索機能,けんさくきのう,,
1536,親会社,おやがいしゃ,,
1537,解読する,かいどくする,,
1538,緊密,きんみつ,,
1539,実機,じっき,,
1540,留まる,とどまる,,
1541,勧告,かんこく,,
1542,データマイニング,でーたまいにんぐ,,
1543,トラッキング,とらっきんぐ,,
1544,結び付ける,むすびつける,,
1545,明記する,めいきする,,
1546,シーク,しーく,,
1547,オペレーティングシステム,おぺれーてぃんぐしすてむ,,
1548,付け加える,つけくわえる,,
1549,コーデック,こーでっく,,
1550,適宜,てきぎ,,
1551,素子,そし,,
1552,スパイウェア,すぱいうぇあ,,
1553,出題する,しゅつだいする,,
1554,踏襲する,とうしゅうする,,
1555,配備する,はいびする,,
1556,データ解析,でーたかいせき,,
1557,ストラクチャ,すとらくちゃ,,
1558,ダイレクト,だいれくと,,
1559,ネットブック,ねっとぶっく,,
1560,送信者,そうしんしゃ,,
1561,カーナビ,かーなび,,
1562,キャッチする,きゃっちする,,
1563,強いる,しいる,,
1564,ヘルパー,へるぱー,,
1565,ダイナミック,だいなみっく,,
1566,列挙する,れっきょする,,
1567,モニタリング,もにたりんぐ,,
1568,電流,でんりゅう,,
1569,リスナー,りすなー,,
1570,ペーストする,ぺーすとする,,
1571,使用率,しようりつ,,
1572,マージ,まーじ,,
1573,保障,ほしょう,,
1574,日数,にっすう,,
1575,許諾,きょだく,,
1576,採択する,さいたくする,,
1577,並列処理,へいれつしょり,,
1578,半径,はんけい,,
1579,付随する,ふずいする,,
1580,計算機,けいさんき,,
1581,シーケンス,しーけんす,,
1582,探し出す,さがしだす,,
1583,スーパーコンピュータ,すーぱーこんぴゅーた,,
1584,さらなる,さらなる,,
1585,戻せる,もどせる,,
1586,シューティングゲーム,しゅーてぃんぐげーむ,,
1587,ニックネーム,にっくねーむ,,
1588,試行する,しこうする,,
1589,半数,はんすう,,
1590,購読する,こうどくする,,
1591,秘密鍵,ひみつかぎ,,
1592,密接,みっせつ,,
1593,切り離す,きりはなす,,
1594,適時,てきじ,,
1595,システム管理,しすてむかんり,,
1596,マルチプラットフォーム,まるちぷらっとふぉーむ,,
1597,勤怠,きんたい,,
1598,メールボックス,めーるぼっくす,,
1599,ログファイル,ろぐふぁいる,,
1600,英数字,えいすうじ,,
1601,アクセス制御,あくせすせいぎょ,,
1602,環境設定,かんきょうせってい,,
1603,頭文字,かしらもじ,,
1604,ユーザー情報,ゆーざーじょうほう,,
1605,常駐する,じょうちゅうする,,
1606,片面,かためん,,
1607,敷居,しきい,,
1608,変更可能,へんこうかのう,,
1609,実例,じつれい,,
1610,時代遅れ,じだいおくれ,,
1611,記法,きほう,,
1612,レプリケーション,れぷりけーしょん,,
1613,ワープロソフト,わーぷろそふと,,
1614,同種,どうしゅ,,
1615,不都合,ふつごう,,
1616,徴収する,ちょうしゅうする,,
1617,アクセスログ,あくせすろぐ,,
1618,受託,じゅたく,,
1619,ジェスチャー,じぇすちゃー,,
1620,青色,あおいろ,,
1621,稼動する,かどうする,,
1622,振り分ける,ふりわける,,
1623,設問,せつもん,,
1624,ゴシック,ごしっく,,
1625,搬送,はんそう,,
1626,サンプリングする,さんぷりんぐする,,
1627,新版,しんぱん,,
1628,受け取り,うけとり,,
1629,ランタイム,らんたいむ,,
1630,合致,がっち,,
1631,洗練する,せんれんする,,
1632,コンシューマ,こんしゅーま,,
1633,ネットワーク接続,ねっとわーくせつぞく,,
1634,エンジニアリング,えんじにありんぐ,,
1635,堅牢,けんろう,,
1636,ユーザーアカウント,ゆーざーあかうんと,,
1637,置換する,ちかんする,,
1638,全角,ぜんかく,,
1639,トレイ,とれい,,
1640,モノクロ,ものくろ,,
1641,単体テスト,たんたいてすと,,
1642,白黒,しろくろ,,
1643,原文,げんぶん,,
1644,内線,ないせん,,
1645,持続,じぞく,,
1646,抜き出す,ぬきだす,,
1647,フルスクリーン,ふるすくりーん,,
1648,連ねる,つらねる,,
1649,開発元,かいはつもと,,
1650,余分,よぶん,,
1651,受験する,じゅけんする,,
1652,流動,りゅうどう,,
1653,意味合い,いみあい,,
1654,略称,りゃくしょう,,
1655,理念,りねん,,
1656,リーチ,りーち,,
1657,リカバリ,りかばり,,
1658,仮称,かしょう,,
1659,関わり,かかわり,,
1660,持ち出す,もちだす,,
1661,循環,じゅんかん,,
1662,ライフサイクル,らいふさいくる,,
1663,強固,きょうこ,,
1664,技法,ぎほう,,
1665,送金,そうきん,,
1666,かざす,かざす,,
1667,テキストエディタ,てきすとえでぃた,,
1668,情報管理,じょうほうかんり,,
1669,出典,しゅってん,,
1670,全文,ぜんぶん,,
1671,テザリング,てざりんぐ,,
1672,開拓,かいたく,,
1673,ミリ秒,みりびょう,,
1674,双方向通信,そうほうこうつうしん,,
1675,大まか,おおまか,,
1676,フルサイズ,ふるさいず,,
1677,情報化,じょうほうか,,
1678,無制限,むせいげん,,
1679,収容,しゅうよう,,
1680,成熟する,せいじゅくする,,
1681,好ましい,このましい,,
1682,趣旨,しゅし,,
1683,波形,はけい,,
1684,軽快,けいかい,,
1685,ずらす,ずらす,,
1686,アクションゲーム,あくしょんげーむ,,
1687,対応版,たいおうばん,,
1688,文献,ぶんけん,,
1689,支出,ししゅつ,,
1690,ゲートウェイ,げーとうぇい,,
1691,インシデント,いんしでんと,,
1692,委託,いたく,,
1693,使い捨て,つかいすて,,
1694,ファイルサーバ,ふぁいるさーば,,
1695,出資する,しゅっしする,,
1696,スイッチング,すいっちんぐ,,
1697,調整できる,ちょうせいできる,,
1698,区域,くいき,,
1699,グラフィカル,ぐらふぃかる,,
1700,シームレス,しーむれす,,
1701,ダミー,だみー,,
1702,またがる,またがる,,
1703,バナー広告,ばなーこうこく,,
1704,起点,きてん,,
1705,受け入れ,うけいれ,,
1706,イーサネット,いーさねっと,,
1707,エキスパート,えきすぱーと,,
1708,講じる,こうじる,,
1709,下図,かず,,
1710,暫定,ざんてい,,
1711,メールソフト,めーるそふと,,
1712,多種,たしゅ,,
1713,スキーマ,すきーま,,
1714,認証情報,にんしょうじょうほう,,
1715,右端,みぎはし,,
1716,人工知能,じんこうちのう,,
1717,クラスタリング,くらすたりんぐ,,
1718,指針,ししん,,
1719,解約する,かいやくする,,
1720,読み方,よみかた,,
1721,精算,せいさん,,
1722,反する,はんする,,
1723,速やか,すみやか,,
1724,ブラックリスト,ぶらっくりすと,,
1725,重宝する,ちょうほうする,,
1726,オンボード,おんぼーど,,
1727,致命,ちめい,,
1728,深度,しんど,,
1729,人名,じんめい,,
1730,プロジェクト管理,ぷろじぇくとかんり,,
1731,表計算,ひょうけいさん,,
1732,宛てる,あてる,,
1733,機能強化,きのうきょうか,,
1734,混入する,こんにゅうする,,
1735,英字,えいじ,,
1736,インテグレーション,いんてぐれーしょん,,
1737,質疑,しつぎ,,
1738,アクセス可能,あくせすかのう,,
1739,合併,がっぺい,,
1740,枠組み,わくぐみ,,
1741,スタートアップ,すたーとあっぷ,,
1742,業務アプリケーション,ぎょうむあぷりけーしょん,,
1743,簡素,かんそ,,
1744,割り込み,わりこみ,,
1745,準じる,じゅんじる,,
1746,所要,しょよう,,
1747,割り振る,わりふる,,
1748,ためらう,ためらう,,
1749,オペレータ,おぺれーた,,
1750,またぐ,またぐ,,
1751,段落,だんらく,,
1752,コマース,こまーす,,
1753,ダンプ,だんぷ,,
1754,アウトプット,あうとぷっと,,
1755,満たせる,みたせる,,
1756,ハング,はんぐ,,
1757,両社,りょうしゃ,,
1758,高速通信,こうそくつうしん,,
1759,左下,ひだりした,,
1760,シミュレートする,しみゅれーとする,,
1761,所在地,しょざいち,,
1762,直接的,ちょくせつてき,,
1763,タスクバー,たすくばー,,
1764,目次,もくじ,,
1765,上述,じょうじゅつ,,
1766,分散処理,ぶんさんしょり,,
1767,アナウンス,あなうんす,,
1768,スタートボタン,すたーとぼたん,,
1769,スプレッドシート,すぷれっどしーと,,
1770,送出する,そうしゅつする,,
1771,土台,どだい,,
1772,波紋,はもん,,
1773,不透明,ふとうめい,,
1774,試用版,しようばん,,
1775,進展,しんてん,,
1776,可変,かへん,,
1777,精細,せいさい,,
1778,転載する,てんさいする,,
1779,見栄え,みばえ,,
1780,復号する,ふくごうする,,
1781,自律,じりつ,,
1782,課す,かす,,
1783,締結,ていけつ,,
1784,条項,じょうこう,,
1785,マルチタスク,まるちたすく,,
1786,刷新する,さっしんする,,
1787,インフォメーション,いんふぉめーしょん,,
1788,拡充する,かくじゅうする,,
1789,スループット,するーぷっと,,
1790,書き直す,かきなおす,,
1791,加算する,かさんする,,
1792,反転する,はんてんする,,
1793,セクタ,せくた,,
1794,直下,ちょっか,,
1795,スワイプ,すわいぷ,,
1796,矛盾する,むじゅんする,,
1797,来訪,らいほう,,
1798,低減する,ていげんする,,
1799,メールサーバ,めーるさーば,,
1800,スタディ,すたでぃ,,
1801,挙げられる,あげられる,,
1802,メッセージング,めっせーじんぐ,,
1803,内訳,うちわけ,,
1804,テスター,てすたー,,
1805,手順書,てじゅんしょ,,
1806,背景画像,はいけいがぞう,,
1807,不備,ふび,,
1808,可否,かひ,,
1809,データセット,でーたせっと,,
1810,ディスカッション,でぃすかっしょん,,
1811,多岐,たき,,
1812,不適切,ふてきせつ,,
1813,スタンドアロン,すたんどあろん,,
1814,一意,いちい,,
1815,増収,ぞうしゅう,,
1816,緯度,いど,,
1817,難読,なんどく,,
1818,厳格,げんかく,,
1819,点滅する,てんめつする,,
1820,エレクトロニクス,えれくとろにくす,,
1821,フッター,ふったー,,
1822,正解する,せいかいする,,
1823,シンクライアント,しんくらいあんと,,
1824,進出する,しんしゅつする,,
1825,実効,じっこう,,
1826,書面,しょめん,,
1827,消失する,しょうしつする,,
1828,ロケーション,ろけーしょん,,
1829,液晶ディスプレイ,えきしょうでぃすぷれい,,
1830,文字通り,もじどおり,,
1831,激化,げきか,,
1832,マルチコア,まるちこあ,,
1833,引き抜く,ひきぬく,,
1834,ユビキタス,ゆびきたす,,
1835,傍受する,ぼうじゅする,,
1836,識別子,しきべつし,,
1837,マウスカーソル,まうすかーそる,,
1838,助言,じょげん,,
1839,詳細設計,しょうさいせっけい,,
1840,真似る,まねる,,
1841,地形,ちけい,,
1842,なりすます,なりすます,,
1843,プロンプト,ぷろんぷと,,
1844,各自,かくじ,,
1845,増益,ぞうえき,,
1846,長所,ちょうしょ,,
1847,四つ,よっつ,,
1848,増大,ぞうだい,,
1849,不完全,ふかんぜん,,
1850,悩ます,なやます,,
1851,変革,へんかく,,
1852,大小,だいしょう,,
1853,ネスト,ねすと,,
1854,アクセス権限,あくせすけんげん,,
1855,役立てる,やくだてる,,
1856,有志,ゆうし,,
1857,基本ソフト,きほんそふと,,
1858,所定,しょてい,,
1859,件名,けんめい,,
1860,途上,とじょう,,
1861,稼働中,かどうちゅう,,
1862,スキーム,すきーむ,,
1863,造語,ぞうご,,
1864,テキストボックス,てきすとぼっくす,,
1865,経度,けいど,,
1866,軽視,けいし,,
1867,閉鎖する,へいさする,,
1868,推移,すいい,,
1869,語句,ごく,,
1870,関与する,かんよする,,
1871,送付,そうふ,,
1872,テクスチャ,てくすちゃ,,
1873,協調する,きょうちょうする,,
1874,注釈,ちゅうしゃく,,
1875,集積する,しゅうせきする,,
1876,簡略,かんりゃく,,
1877,情報源,じょうほうげん,,
1878,ホスティングサービス,ほすてぃんぐさーびす,,
1879,盛ん,さかん,,
1880,文言,もんごん,,
1881,百科,ひゃっか,,
1882,見積もる,みつもる,,
1883,尺度,しゃくど,,
1884,カードスロット,かーどすろっと,,
1885,一貫する,いっかんする,,
1886,暗黙,あんもく,,
1887,リフレッシュ,りふれっしゅ,,
1888,テクノ,てくの,,
1889,悪影響,あくえいきょう,,
1890,最良,さいりょう,,
1891,使い慣れる,つかいなれる,,
1892,並べ替え,ならべかえ,,
1893,無数,むすう,,
1894,最少,さいしょう,,
1895,客観,きゃっかん,,
1896,ミッションクリティカル,みっしょんくりてぃかる,,
1897,呈す,ていす,,
1898,トレース,とれーす,,
1899,データウェアハウス,でーたうぇあはうす,,
1900,取り消す,とりけす,,
1901,均等,きんとう,,
1902,照合する,しょうごうする,,
1903,プリインストール,ぷりいんすとーる,,
1904,リリースノート,りりーすのーと,,
1905,模する,もする,,
1906,ローエンド,ろーえんど,,
1907,巡回,じゅんかい,,
1908,現像,げんしょう,,
1909,情報発信,じょうほうはっしん,,
1910,オーバーレイ,おーばーれい,,
1911,多言,たげん,,
1912,修正プログラム,しゅうせいぷろぐらむ,,
1913,地名,ちめい,,
1914,リレーショナルデータベース,りれーしょなるでーたべーす,,
1915,輪郭,りんかく,,
1916,ブロードバンド,ぶろーどばんど,,
1917,安易,あんい,,
1918,過度,かど,,
1919,入手可能,にゅうしゅかのう,,
1920,通信量,つうしんりょう,,
1921,配属する,はいぞくする,,
1922,通信事業者,つうしんじぎょうしゃ,,
1923,抑制,よくせい,,
1924,包含する,ほうがんする,,
1925,ウェブブラウザ,うぇぶぶらうざ,,
1926,テンキー,てんきー,,
1927,現在地,げんざいち,,
1928,欠如,けつじょ,,
1929,切断する,せつだんする,,
1930,先読み,さきよみ,,
1931,称する,しょうする,,
1932,スペル,すぺる,,
1933,トランジスタ,とらんじすた,,
1934,パース,ぱーす,,
1935,広範囲,こうはんい,,
1936,メガバイト,めがばいと,,
1937,奨励する,しょうれいする,,
1938,進め方,すすめかた,,
1939,各々,おのおの,,
1940,スタティック,すたてぃっく,,
1941,ヘルプデスク,へるぷですく,,
1942,投影する,とうえいする,,
1943,多大,ただい,,
1944,予期する,よきする,,
1945,局面,きょくめん,,
1946,位置づけ,いちづけ,,
1947,情報科学,じょうほうかがく,,
1948,スピーディー,すぴーでぃー,,
1949,キラー,きらー,,
1950,慣習,かんしゅう,,
1951,バッチファイル,ばっちふぁいる,,
1952,補足,ほそく,,
1953,メカニズム,めかにずむ,,
1954,ワークスペース,わーくすぺーす,,
1955,ヒープ,ひーぷ,,
1956,シールド,しーるど,,
1957,モーション,もーしょん,,
1958,シンポジウム,しんぽじうむ,,
1959,ディレクトリー,でぃれくとりー,,
1960,音声合成,おんせいごうせい,,
1961,追加機能,ついかきのう,,
1962,システム設計,しすてむせっけい,,
1963,図面,ずめん,,
1964,ビットレート,びっとれーと,,
1965,ヘルス,へるす,,
1966,商取引,しょうとりひき,,
1967,エンドポイント,えんどぽいんと,,
1968,割愛,かつあい,,
1969,条件分岐,じょうけんぶんき,,
1970,給電,きゅうでん,,
1971,傾き,かたむき,,
1972,ファンクション,ふぁんくしょん,,
1973,補助する,ほじょする,,
1974,加盟する,かめいする,,
1975,取り出せる,とりだせる,,
1976,一元化する,いちげんかする,,
1977,出金,しゅっきん,,
1978,偽る,いつわる,,
1979,データファイル,でーたふぁいる,,
1980,干渉する,かんしょうする,,
1981,データ処理,でーたしょり,,
1982,スパムメール,すぱむめーる,,
1983,紛失,ふんしつ,,
1984,エレメント,えれめんと,,
1985,バンキング,ばんきんぐ,,
1986,メーラー,めーらー,,
1987,初歩,しょほ,,
1988,解除,かいじょ,,
1989,保存先,ほぞんさき,,
1990,対称,たいしょう,,
1991,アドイン,あどいん,,
1992,立案,りつあん,,
1993,障壁,しょうへき,,
1994,実行速度,じっこうそくど,,
1995,デバッガ,でばっが,,
1996,汎用機,はんようき,,
1997,ユーザー登録,ゆーざーとうろく,,
1998,再帰,さいき,,
1999,ギーク,ぎーく,,
2000,タッチパッド,たっちぱっど,,
2001,クローズド,くろーずど,,
2002,スライドショー,すらいどしょー,,
2003,台帳,だいちょう,,
2004,統合開発環境,とうごうかいはつかんきょう,,
2005,ディスク容量,でぃすくようりょう,,
2006,続行する,ぞっこうする,,
2007,終端,しゅうたん,,
2008,定点,ていてん,,
2009,サンドボックス,さんどぼっくす,,
2010,超過する,ちょうかする,,
2011,実証,じっしょう,,
2012,認知する,にんちする,,
2013,サブシステム,さぶしすてむ,,
2014,出版する,しゅっぱんする,,
2015,製品版,せいひんばん,,
2016,加味する,かみする,,
2017,後発,こうはつ,,
2018,仮想ドライブ,かそうどらいぶ,,
2019,寄与する,きよする,,
2020,周知,しゅうち,,
2021,発射する,はっしゃする,,
2022,合弁,ごうべん,,
2023,デバイスドライバ,でばいすどらいば,,
2024,専念する,せんねんする,,
2025,ユースケース,ゆーすけーす,,
2026,留意する,りゅういする,,
2027,階層構造,かいそうこうぞう,,
2028,バージョン管理システム,ばーじょんかんりしすてむ,,
2029,到達できる,とうたつできる,,
2030,異議,いぎ,,
2031,エンドツーエンド,えんどつーえんど,,
2032,呼称,こしょう,,
2033,総括,そうかつ,,
2034,トランスポート,とらんすぽーと,,
2035,ファイル転送,ふぁいるてんそう,,
2036,平文,ひらぶん,,
2037,痕跡,こんせき,,
2038,模倣する,もほうする,,
2039,妨げる,さまたげる,,
2040,結びつく,むすびつく,,
2041,割く,さく,,
2042,共有フォルダ,きょうゆうふぉるだ,,
2043,レジスタ,れじすた,,
2044,平均する,へいきんする,,
2045,暗証,あんしょう,,
2046,押下,おうか,,
2047,身の回り,みのまわり,,
2048,著書,ちょしょ,,
2049,電極,でんきょく,,
2050,テキストデータ,てきすとでーた,,
2051,転用する,てんようする,,
2052,受講する,じゅこうする,,
2053,視認,しにん,,
2054,関連製品,かんれんせいひん,,
2055,許容する,きょようする,,
2056,念頭,ねんとう,,
2057,売買,ばいばい,,
2058,公正,こうせい,,
2059,便宜,べんぎ,,
2060,コンデンサ,こんでんさ,,
2061,買い替える,かいかえる,,
2062,真偽,しんぎ,,
2063,フィル,ふぃる,,
2064,エスケープ,えすけーぷ,,
2065,ホワイトカラー,ほわいとからー,,
2066,固体,こたい,,
2067,排他,はいた,,
2068,ラジオボタン,らじおぼたん,,
2069,常駐,じょうちゅう,,
2070,プラズマ,ぷらずま,,
2071,入力データ,にゅうりょくでーた,,
2072,前身,ぜんしん,,
2073,縮める,ちじめる,,
2074,括る,くくる,,
2075,頒布,はんぷ,,
2076,フリーソフトウェア,ふりーそふとうぇあ,,
2077,長期間,ちょうきかん,,
2078,イントラネット,いんとらねっと,,
2079,リターン,りたーん,,
2080,書き手,かきて,,
2081,下請け,したうけ,,
2082,再設定,さいせってい,,
2083,上場,じょうじょう,,
2084,構成要素,こうせいようそ,,
2085,発火,はっか,,
2086,データ入力,でーたにゅうりょく,,
2087,ユーザー認証,ゆーざーにんしょう,,
2088,アイデンティティ,あいでんてぃてぃ,,
2089,リナックス,りなっくす,,
2090,フレームレート,ふれーむれーと,,
2091,区内,くない,,
2092,意気込む,いきごむ,,
2093,実演,じつえん,,
2094,推奨環境,すいしょうかんきょう,,
2095,メモリ容量,めもりようりょう,,
2096,引き渡す,ひきわたす,,
2097,抵触する,ていしょくする,,
2098,インプット,いんぷっと,,
2099,記帳,きちょう,,
2100,ツールキット,つーるきっと,,
2101,フリーウェア,ふりーうぇあ,,
2102,多次元,たじげん,,
2103,棄権,きけん,,
2104,進数,しんすう,,
2105,キャプション,きゃぷしょん,,
2106,疑わしい,うたがわしい,,
2107,コーポレート,こーぽれーと,,
2108,手始め,てはじめ,,
2109,タッチスクリーン,たっちすくりーん,,
2110,ワット,わっと,,
2111,仮名,かな,,
2112,通信キャリア,つうしんきゃりあ,,
2113,スケールアウト,すけーるあうと,,
2114,破綻,はたん,,
2115,シフトする,しふとする,,
2116,顕著,けんちょ,,
2117,分配する,ぶんぱいする,,
2118,プログラミングする,ぷろぐらみんぐする,,
2119,インデント,いんでんと,,
2120,リッピング,りっぴんぐ,,
2121,統計情報,とうけいじょうほう,,
2122,データ型,でーたがた,,
2123,応答時間,おうとうじかん,,
2124,挙がる,あがる,,
2125,総称,そうしょう,,
2126,仕様書,しようしょ,,
2127,洗い出す,あらいだす,,
2128,ファンクションキー,ふぁんくしょんきー,,
2129,隔週,かくしゅう,,
2130,点灯する,てんとうする,,
2131,匹敵する,ひってきする,,
2132,実名,じつめい,,
2133,フィックス,ふぃっくす,,
2134,思惑,しわく,,
2135,自動実行,じどうじっこう,,
2136,置き換わる,おきかわる,,
2137,原案,げんあん,,
2138,地理的,ちりてき,,
2139,カードリーダー,かーどりーだー,,
2140,日本語環境,にほんごかんきょう,,
2141,ずれ,ずれ,,
2142,電子ブック,でんしぶっく,,
2143,圧迫する,あっぱくする,,
2144,有効化,ゆうこうか,,
2145,オフショア開発,おふしょあかいはつ,,
2146,空き容量,あきようりょう,,
2147,商談,しょうだん,,
2148,テストケース,てすとけーす,,
2149,光ファイバー,ひかりふぁいばー,,
2150,据える,すえる,,
2151,滞る,とどこおる,,
2152,着手する,ちゃくしゅする,,
2153,マルチスレッド,まるちすれっど,,
2154,暗号化技術,あんごうかぎじゅつ,,
2155,実情,じつじょう,,
2156,記憶装置,きおくそうち,,
2157,振動する,しんどうする,,
2158,受け渡す,うけわたす,,
2159,アドバンテージ,あどばんてーじ,,
2160,三角形,さんかくけい,,
2161,言うまでもない,いうまでもない,,
2162,謳う,うたう,,
2163,要す,ようす,,
2164,ヒアリング,ひありんぐ,,
2165,アレイ,あれい,,
2166,事柄,ことがら,,
2167,インプレッション,いんぷれっしょん,,
2168,選び方,えらびかた,,
2169,サブクラス,さぶくらす,,
2170,協業,きょうぎょう,,
2171,月頃,つきごろ,,
2172,保存期間,ほぞんきかん,,
2173,中規模,ちゅうきぼ,,
2174,エンティティ,えんてぃてぃ,,
2175,正方形,せいほうけい,,
2176,一部分,いちぶぶん,,
2177,スレーブ,すれーぶ,,
2178,返答,へんとう,,
2179,シミュレータ,しみゅれーた,,
2180,直流,ちょくりゅう,,
2181,盗み出す,ぬすみだす,,
2182,バックボーン,ばっくぼーん,,
2183,入金する,にゅうきんする,,
2184,電源ユニット,でんげんゆにっと,,
2185,統括する,とうかつする,,
2186,貸し出す,かしだす,,
2187,外注,がいちゅう,,
2188,照会,しょうかい,,
2189,データベース管理者,でーたべーすかんりしゃ,,
2190,リテラル,りてらる,,
2191,通信システム,つうしんしすてむ,,
2192,マイニング,まいにんぐ,,
2193,節目,ふしめ,,
2194,あいまい,あいまい,,
2195,制御系,せいぎょけい,,
2196,楕円,だえん,,
2197,転送速度,てんそうそくど,,
2198,フロッピーディスク,ふろっぴーでぃすく,,
2199,契機,けいき,,
2200,専任,せんにん,,
2201,既定,きてい,,
2202,箇条,かじょう,,
2203,システム要件,しすてむようけん,,
2204,対価,たいか,,
2205,ドングル,どんぐる,,
2206,データ収集,でーたしゅうしゅう,,
2207,月例,げつれい,,
2208,シーケンシャル,しーけんしゃる,,
2209,修了,しゅうりょう,,
2210,厳重,げんじゅう,,
2211,併記する,へいきする,,
2212,ハンダ,はんだ,,
2213,抑止する,よくしする,,
2214,ブロードキャスト,ぶろーどきゃすと,,
2215,コンソーシアム,こんそーしあむ,,
2216,操縦,そうじゅう,,
2217,ジャイロ,じゃいろ,,
2218,対話型,たいわがた,,
2219,隠蔽する,いんぺいする,,
2220,通信機器,つうしんきき,,
2221,転出,てんしゅつ,,
2222,エミュレーション,えみゅれーしょん,,
2223,網羅する,もうらする,,
2224,演算子,えんざんし,,
2225,文中,ぶんちゅう,,
2226,条文,じょうぶん,,
2227,発信元,はっしんもと,,
2228,データモデル,でーたもでる,,
2229,ネットワーク構成,ねっとわーくこうせい,,
2230,羅列,られつ,,
2231,入力画面,にゅうりょくがめん,,
2232,交付,こうふ,,
2233,慣れ親しむ,なれしたしむ,,
2234,水平方向,すいへいほうこう,,
2235,冗長化,じょうちょうか,,
2236,罫線,けいせん,,
2237,リブート,りぶーと,,
2238,言い換える,いいかえる,,
2239,局所,きょくしょ,,
2240,領収,りょうしゅう,,
2241,スケーラビリティ,すけーらびりてぃ,,
2242,人力,じんりき,,
2243,左端,ひだりはし,,
2244,受注,じゅちゅう,,
2245,ペイン,ぺいん,,
2246,メンバ,めんば,,
2247,サジェスト,さじぇすと,,
2248,束ねる,たばねる,,
2249,仮想サーバ,かそうさーば,,
2250,ワーキング,わーきんぐ,,
2251,区画,くかく,,
2252,共存する,きょうぞんする,,
2253,ロールバック,ろーるばっく,,
2254,アウトライン,あうとらいん,,
2255,ターニングポイント,たーにんぐぽいんと,,
2256,遅らせる,おくらせる,,
2257,データ形式,でーたけいしき,,
2258,増分,ぞうぶん,,
2259,分散型,ぶんさんがた,,
2260,ソフトウェア製品,そふとうぇあせいひん,,
2261,連想,れんそう,,
2262,作法,さほう,,
2263,発案,はつあん,,
2264,旧式,きゅうしき,,
2265,スパコン,すぱこん,,
2266,メモリ領域,めもりりょういき,,
2267,一見,いっけん,,
2268,反復,はんぷく,,
2269,ハードディスクドライブ,はーどでぃすくどらいぶ,,
2270,索引,さくいん,,
2271,スクロールバー,すくろーるばー,,
